Date,Open,High,Low,Close
4/1/23,75.602333,77.644287,74.658356,75.433907
5/1/23,75.431168,76.171883,73.914047,74.250809
6/1/23,74.259392,76.265533,73.012077,75.992577
7/1/23,75.993446,76.602013,75.668655,76.373444
8/1/23,76.36908,77.682274,75.529953,77.682274
9/1/23,77.676666,83.288277,77.676666,81.747314
10/1/23,81.731117,82.596161,79.8806,80.88752
11/1/23,80.887657,84.414795,80.160622,84.070313
12/1/23,84.286324,86.039719,82.843849,85.964226
13/1/23,85.969009,87.583061,83.923912,86.340034
14/1/23,86.334831,90.645493,86.17276,87.813858
15/1/23,87.814041,88.451981,85.997162,87.365532
16/1/23,87.36483,88.846123,85.131172,85.834312
17/1/23,85.849304,88.611061,85.004951,87.117424
18/1/23,87.124062,88.212799,82.761566,82.77533
19/1/23,82.767296,84.422523,82.141197,84.232269
20/1/23,84.230621,90.721245,83.221573,90.493225
21/1/23,90.499146,91.332787,88.310272,88.314651
22/1/23,88.314667,89.894447,86.989632,87.629974
23/1/23,87.630653,92.532982,87.630653,90.025925
24/1/23,90.011391,91.094902,86.699692,87.202881
25/1/23,87.218681,91.623344,85.990204,89.381012
26/1/23,89.367523,89.850044,87.171089,87.589455
27/1/23,87.59169,89.10096,86.346901,88.84581
28/1/23,88.850449,89.662697,87.505554,89.601936
29/1/23,89.601471,97.460876,89.601471,95.050056
30/1/23,95.0467,95.846718,89.499718,91.262436
31/1/23,91.263313,95.999153,91.263313,94.308113
1/2/23,94.297386,101.983437,94.013306,100.443626
2/2/23,100.439934,101.877731,98.495178,98.690186
3/2/23,98.67836,100.480568,98.039948,99.970924
4/2/23,99.960236,101.085121,98.526802,98.614479
5/2/23,98.614235,98.81041,95.215149,96.458755
6/2/23,96.467079,97.848999,95.409515,96.062454
7/2/23,96.044754,101.161926,95.979546,100.927666
8/2/23,100.923256,102.02372,97.43045,99.207619
9/2/23,99.212898,99.37793,90.920837,92.098465
10/2/23,92.095055,94.044289,91.370094,93.529282
11/2/23,93.530563,94.707855,93.039055,94.43055
12/2/23,94.420914,94.524567,91.603996,92.395737
13/2/23,92.397247,94.670494,88.849525,91.12175
14/2/23,91.125099,95.766182,90.535202,95.687576
15/2/23,95.688858,102.818573,95.180527,102.795303
16/2/23,102.788017,104.480171,98.912926,98.952202
17/2/23,98.950462,101.543976,98.672653,100.309509
18/2/23,100.30188,101.61113,99.222023,99.791847
19/2/23,99.793121,101.124489,97.305954,97.564217
20/2/23,97.602036,98.489075,94.903877,95.940819
21/2/23,95.948135,96.742409,92.478645,93.70948
22/2/23,93.721626,95.355377,92.111038,95.218925
23/2/23,95.21682,96.152885,93.748825,94.691994
24/2/23,94.687744,95.132828,90.825089,91.555099
25/2/23,91.563545,93.398376,91.151863,93.263451
26/2/23,93.246315,95.468826,92.918777,95.255623
27/2/23,95.257263,95.934364,92.990181,94.086678
28/2/23,94.084854,95.861084,93.389,93.792778
1/3/23,93.795372,97.929253,93.795372,97.737663
2/3/23,97.733429,98.116287,94.284027,95.25724
3/3/23,95.263947,95.35025,88.111771,90.548973
4/3/23,90.544441,90.744774,88.057297,89.289536
5/3/23,89.289429,91.684654,89.267792,89.953346
6/3/23,89.949089,90.469063,87.154549,87.42292
7/3/23,87.423859,88.695816,84.951775,86.301903
8/3/23,86.301346,86.507355,82.114616,82.783531
9/3/23,82.785294,84.759377,75.72065,76.731049
10/3/23,76.733093,76.777901,69.158936,71.762215
11/3/23,71.747795,74.025536,66.678162,69.706955
12/3/23,69.710175,76.479439,68.22007,76.311844
13/3/23,76.341232,82.906013,74.941673,81.768288
14/3/23,81.768738,88.099586,79.793793,84.35054
15/3/23,84.355873,85.655327,75.653755,76.428154
16/3/23,76.464149,79.874878,76.209679,79.053551
17/3/23,79.054993,85.508904,78.520233,85.502319
18/3/23,85.525955,87.879791,82.820435,82.983742
19/3/23,83.001015,86.417305,82.68277,84.436096
20/3/23,84.420914,84.482536,78.370506,78.424553
21/3/23,78.434616,83.134872,77.72625,82.735352
22/3/23,82.71698,88.150375,79.948647,87.356888
23/3/23,87.348419,94.448112,86.031342,93.701004
24/3/23,93.69886,95.759125,89.87368,93.709908
25/3/23,93.706764,93.96833,90.423843,91.581146
26/3/23,91.582176,94.643127,90.983017,93.525192
27/3/23,93.516914,93.617455,88.177658,89.246872
28/3/23,89.243179,89.421036,86.03421,89.139374
29/3/23,89.139328,92.875336,89.098915,91.341736
30/3/23,91.340508,92.99929,87.337234,89.059891
31/3/23,89.072517,90.208542,87.930046,89.684128
1/4/23,89.68644,93.853622,89.552834,92.875351
2/4/23,92.662842,94.429344,90.855324,93.015976
3/4/23,93.005661,95.380592,90.588432,93.037338
4/4/23,93.031387,93.916695,91.79789,92.600426
5/4/23,92.598495,94.870644,91.715324,92.622116
6/4/23,92.621239,92.652245,90.220451,90.929153
7/4/23,90.926834,91.392006,89.559052,90.638329
8/4/23,90.63308,91.296356,89.630333,89.975197
9/4/23,89.976685,90.979271,89.392578,90.676674
10/4/23,90.679436,94.204346,90.031815,93.821228
11/4/23,93.825928,96.887764,93.380363,94.311798
12/4/23,94.307854,94.677887,91.249123,92.504158
13/4/23,92.135078,94.537613,91.930389,94.259499
14/4/23,94.266335,98.806259,93.996773,96.451973
15/4/23,96.452698,97.242294,95.181625,96.86821
16/4/23,96.860451,101.860039,95.654579,100.267448
17/4/23,100.257706,100.302933,97.982254,98.674698
18/4/23,98.699631,103.049606,98.156731,101.851418
19/4/23,101.845772,101.860107,89.467819,90.440681
20/4/23,90.435074,91.883537,87.580452,90.239655
21/4/23,90.241974,90.672142,84.895081,85.517342
22/4/23,85.516357,87.251503,85.032768,87.098526
23/4/23,87.098724,87.130852,84.923111,86.897324
24/4/23,86.884995,88.882362,86.374855,88.407341
25/4/23,88.402985,91.654968,87.416229,91.108345
26/4/23,91.107857,93.802841,85.433022,88.254189
27/4/23,88.25872,90.510696,87.783218,89.688812
28/4/23,89.693436,90.180992,88.31118,89.731384
29/4/23,89.723907,91.455704,89.501831,91.087517
30/4/23,91.087074,91.393822,88.262856,88.533623
1/5/23,88.512329,88.811951,85.590904,86.742615
2/5/23,86.744492,89.026085,86.294777,88.295792
3/5/23,88.294945,89.775536,85.852837,88.894852
4/5/23,88.894318,89.100449,87.650299,88.494453
5/5/23,88.492111,89.526695,87.076103,88.838669
6/5/23,88.839821,89.342979,82.337173,83.631439
7/5/23,83.625854,84.695541,83.34185,83.572609
8/5/23,83.569977,84.861237,76.82547,77.873436
9/5/23,77.87397,80.059753,77.595108,80.021584
10/5/23,80.015068,81.968872,78.177956,81.069977
11/5/23,81.069855,81.798454,78.894051,81.040878
12/5/23,81.028175,81.307938,77.8498,80.503136
13/5/23,80.502625,80.975189,80.142456,80.305702
14/5/23,80.309692,83.81517,80.014259,83.444298
15/5/23,83.445,88.424675,82.564758,87.066566
16/5/23,87.064224,90.239113,86.417572,89.857719
17/5/23,89.867004,94.873375,89.833435,93.889732
18/5/23,93.88942,94.067749,89.684647,90.542908
19/5/23,90.532806,93.237434,90.441109,91.702385
20/5/23,91.711212,92.68251,90.824493,92.371315
21/5/23,92.377602,93.29615,91.468597,92.27887
22/5/23,92.277184,92.659637,90.364304,90.946075
23/5/23,90.948753,92.988068,90.690895,91.632332
24/5/23,91.636017,91.792946,85.111,86.000366
25/5/23,85.984688,86.601036,83.53244,86.600677
26/5/23,86.60363,88.043518,86.279793,87.268066
27/5/23,87.256149,88.784302,87.064369,88.650314
28/5/23,88.649071,92.158066,88.338821,91.579964
29/5/23,91.57827,92.102997,90.40757,91.000458
30/5/23,90.996735,93.118324,90.729164,92.326111
31/5/23,92.322708,92.588692,88.349831,90.539009
1/6/23,90.537476,95.643593,89.662918,93.972336
2/6/23,93.99617,95.526382,93.176521,95.417747
3/6/23,95.416916,97.177094,94.367722,95.993134
4/6/23,95.996979,96.462967,94.268448,94.289917
5/6/23,94.293243,94.484978,85.063393,87.834602
6/6/23,87.828613,91.293861,86.10228,90.920715
7/6/23,90.916183,91.112823,87.903305,88.848389
8/6/23,88.855042,89.440239,87.454285,88.46656
9/6/23,88.470039,89.88707,87.376076,89.232033
10/6/23,89.233452,89.265106,75.292984,77.351707
11/6/23,77.34903,78.885406,76.54277,77.698936
12/6/23,77.695969,77.800247,75.981384,77.548096
13/6/23,77.545448,79.205063,76.641762,77.443825
14/6/23,77.443779,78.058868,72.023109,73.163292
15/6/23,73.166046,74.978279,72.256889,74.526436
16/6/23,74.528152,76.664001,74.237961,76.049126
17/6/23,76.053062,77.654831,75.801025,76.912415
18/6/23,76.908684,78.434631,76.503403,77.178253
19/6/23,77.179764,77.632034,76.355797,77.422028
20/6/23,77.42572,80.652405,76.015526,80.308899
21/6/23,80.307419,87.154671,80.134224,85.147743
22/6/23,85.150505,88.695511,84.866455,86.070221
23/6/23,86.064316,92.427979,85.4356,91.209457
24/6/23,91.211723,93.15873,87.156143,89.744026
25/6/23,89.740479,90.314201,87.130508,88.275169
26/6/23,88.267952,89.903084,86.416504,87.275703
27/6/23,87.272263,89.37429,87.05574,87.998276
28/6/23,88.015442,88.052437,82.12751,83.06115
29/6/23,83.057808,85.658569,83.042068,84.775871
30/6/23,84.768753,110.795258,84.589302,108.165329
1/7/23,108.201744,111.757408,104.695824,107.229202
2/7/23,107.225952,113.627121,105.709061,113.217293
3/7/23,113.231705,114.497063,105.973068,106.94577
4/7/23,106.954147,109.161324,104.710991,104.710991
5/7/23,104.690018,106.271797,99.395523,102.693993
6/7/23,102.677605,105.512474,95.667229,95.667229
7/7/23,95.646278,98.382378,95.095688,98.242477
8/7/23,98.242294,98.380211,96.918228,97.874779
9/7/23,97.878448,98.306923,95.061836,95.17955
10/7/23,95.182213,97.641098,92.892586,96.731346
11/7/23,96.737701,98.120026,95.815361,96.786438
12/7/23,96.785233,97.753258,94.788307,96.280182
13/7/23,96.277916,104.019463,95.792992,101.927139
14/7/23,101.92617,103.237434,92.939896,95.158661
15/7/23,95.16153,95.655182,94.186653,94.751808
16/7/23,94.757256,95.223877,92.75621,92.905281
17/7/23,92.910645,93.522675,90.334137,92.293449
18/7/23,92.290169,92.861053,90.163666,91.50322
19/7/23,91.515007,94.061165,91.515007,92.161797
20/7/23,92.153465,93.480644,91.681442,92.382057
21/7/23,92.384041,94.605263,91.963257,94.051865
22/7/23,94.048172,96.151344,91.718018,92.051514
23/7/23,92.062996,93.47718,91.820366,93.258865
24/7/23,93.249336,93.249336,88.219017,89.153465
25/7/23,89.155029,89.976944,88.857826,89.531403
26/7/23,89.53093,90.9702,88.949051,90.621422
27/7/23,90.626953,91.728279,89.925934,90.493767
28/7/23,90.493202,91.894402,90.493202,91.530571
29/7/23,91.519188,94.715752,90.966751,94.598091
30/7/23,94.570419,95.692551,92.211288,94.091057
31/7/23,94.089333,94.822273,91.647667,92.243134
1/8/23,92.244263,93.820404,89.78801,93.820404
2/8/23,93.818504,94.313004,86.918282,87.489059
3/8/23,87.491722,88.226563,82.696236,82.707794
4/8/23,82.693336,83.706123,81.506645,82.078911
5/8/23,82.086472,83.297775,81.581238,83.105591
6/8/23,83.100288,83.368553,82.089241,82.471703
7/8/23,82.470978,83.219833,80.512093,82.344521
8/8/23,82.34269,85.110458,81.824829,83.956894
9/8/23,83.954514,84.427437,83.2995,84.037209
10/8/23,84.038338,84.278816,82.701035,83.03347
11/8/23,83.034775,83.527885,82.719955,83.495865
12/8/23,83.494972,83.857224,83.344505,83.448524
13/8/23,83.450485,83.615974,81.651932,81.978035
14/8/23,81.979042,82.973045,81.669762,82.068581
15/8/23,82.06823,82.109108,78.763145,79.27375
16/8/23,79.27623,79.457489,73.629234,74.478859
17/8/23,74.479179,75.666794,61.756107,65.085762
18/8/23,65.094193,65.764481,63.73204,64.082916
19/8/23,64.085136,64.895279,63.734344,64.103867
20/8/23,64.107918,65.723625,64.073631,65.25251
21/8/23,65.251503,67.046448,64.978058,66.958687
22/8/23,66.958954,67.105316,63.279003,64.770287
23/8/23,64.773697,66.593552,64.16803,65.610779
24/8/23,65.612083,65.844902,64.138451,64.879272
25/8/23,64.881393,65.222832,63.843147,65.111916
26/8/23,65.112892,65.498466,64.96183,65.010719
27/8/23,65.010399,65.879028,64.905098,65.367111
28/8/23,65.367813,65.66758,64.27063,65.542503
29/8/23,65.541748,70.215546,64.709366,68.892471
30/8/23,68.893066,68.985382,66.814873,67.659531
31/8/23,67.66082,68.222328,63.616837,63.951378
1/9/23,63.946068,64.210144,62.191444,63.007454
2/9/23,63.009144,64.620071,63.009144,64.560631
3/9/23,64.563904,64.787521,63.733078,63.938118
4/9/23,63.936501,64.83728,63.254429,63.708687
5/9/23,63.713348,63.726978,62.663677,63.123634
6/9/23,63.118565,63.56403,62.059971,62.843525
7/9/23,62.843639,64.189995,62.594913,63.622368
8/9/23,63.62635,64.039047,61.982117,62.576981
9/9/23,62.578594,63.195698,62.546692,63.081509
10/9/23,63.083092,63.083092,60.512524,61.121529
11/9/23,61.119495,61.56356,58.038231,58.837158
12/9/23,58.836308,61.192917,58.693039,60.012791
13/9/23,60.017136,62.590473,59.743076,62.003521
14/9/23,62.002014,63.320518,62.002014,62.808537
15/9/23,62.816547,66.152283,62.675568,65.995529
16/9/23,65.990669,66.701874,64.532097,65.339523
17/9/23,65.346802,65.382362,63.25346,63.578228
18/9/23,63.577751,67.357925,63.222713,65.8946
19/9/23,65.893295,68.262886,65.777,67.334236
20/9/23,67.333961,67.61348,63.988403,64.564346
21/9/23,64.565125,64.967659,63.12476,64.690987
22/9/23,64.691711,65.460808,64.177536,64.335403
23/9/23,64.334908,65.225388,64.334908,65.080391
24/9/23,65.080063,65.084198,63.540279,63.587139
25/9/23,63.586189,64.990959,63.113136,64.337242
26/9/23,64.33316,64.918907,63.397556,63.758511
27/9/23,63.756336,65.419136,63.280056,63.486813
28/9/23,63.487186,65.410072,63.218338,65.238808
29/9/23,65.240662,66.399559,64.974792,65.632095
30/9/23,65.630783,66.523338,65.420502,66.069649
1/10/23,66.06881,68.591217,65.90535,68.233315
2/10/23,68.228951,68.33139,65.448631,66.011124
3/10/23,66.007019,66.836845,65.368187,65.493515
4/10/23,65.49839,65.509216,63.725567,64.452065
5/10/23,64.459198,65.196564,64.096916,64.858765
6/10/23,64.857376,65.906784,64.566528,65.533188
7/10/23,65.5336,66.229881,65.100388,65.485641
8/10/23,65.487183,65.968346,65.103546,65.364548
9/10/23,65.364395,65.376381,62.14703,63.111057
10/10/23,63.109085,63.793541,62.681705,63.621071
11/10/23,63.619778,63.685921,61.262772,61.499821
12/10/23,61.501141,61.521873,60.754681,61.127815
13/10/23,61.127197,61.995136,61.112534,61.574059
14/10/23,61.574585,61.949982,61.470036,61.665157
15/10/23,61.664009,62.101719,61.447323,61.656433
16/10/23,61.657101,65.364571,61.646015,63.337162
17/10/23,63.335766,63.335766,61.688175,62.16301
18/10/23,62.156055,62.601551,60.191654,60.276974
19/10/23,60.278484,61.812965,60.10833,61.786652
20/10/23,61.788864,64.175446,61.65102,63.41782
21/10/23,63.418297,65.255669,63.418297,64.735542
22/10/23,64.737358,66.057327,63.820606,65.190582
23/10/23,65.37159,69.535011,65.245911,68.991096
24/10/23,68.991356,72.381958,67.787247,69.03186
25/10/23,69.049782,70.322868,67.986588,68.694923
26/10/23,68.697502,70.428925,67.449448,68.854385
27/10/23,68.848656,68.848656,66.057655,67.055794
28/10/23,67.052139,68.294487,67.018555,67.782776
29/10/23,67.778076,69.22142,67.267944,68.800842
30/10/23,68.800125,69.70359,67.849525,69.250839
31/10/23,69.24955,70.356743,68.316826,68.949562
1/11/23,68.949478,70.345139,66.798882,69.93502
2/11/23,69.938553,70.679962,68.058701,69.394196
3/11/23,69.389854,69.565971,67.951309,69.491142
4/11/23,69.490921,70.625267,68.967598,70.472099
5/11/23,70.450546,72.216225,70.104073,71.662651
6/11/23,71.66227,74.926018,71.091972,74.482864
7/11/23,74.485069,74.510315,71.379761,73.564384
8/11/23,73.560333,74.262314,72.614494,73.179939
9/11/23,73.179779,76.103615,70.337265,73.752213
10/11/23,73.755669,74.940819,71.399673,73.305
11/11/23,73.300339,75.864899,71.412216,75.174309
12/11/23,75.171997,76.638184,72.854874,74.891273
13/11/23,74.897934,75.930305,71.19603,71.491547
14/11/23,71.441101,72.502419,68.790596,70.635262
15/11/23,70.635925,74.251389,70.62352,74.080322
16/11/23,74.080063,74.301231,70.071388,71.179054
17/11/23,71.149132,71.62706,68.408035,70.182335
18/11/23,70.19162,70.276321,67.996239,69.893806
19/11/23,69.89537,70.669556,68.821861,70.640312
20/11/23,70.63932,70.959778,69.200745,69.517738
21/11/23,69.519119,71.643837,65.864296,66.457382
22/11/23,66.449669,69.052269,66.271072,68.705589
23/11/23,68.700592,70.593941,68.624847,69.512451
24/11/23,69.511108,71.632751,69.507187,70.735954
25/11/23,70.738464,72.083138,70.652245,71.833366
26/11/23,71.836105,71.846375,69.429031,70.05899
27/11/23,70.055466,70.459503,68.280457,69.242332
28/11/23,69.24424,70.164375,68.111427,69.737251
29/11/23,69.737106,70.417572,69.299042,69.989349
30/11/23,69.988968,70.108871,69.187241,69.44558
1/12/23,69.442284,72.139008,69.287735,71.544968
2/12/23,71.544434,72.677498,71.458717,72.272224
3/12/23,72.272415,72.713417,71.454407,72.256432
4/12/23,72.259773,74.971222,72.110649,72.821663
5/12/23,72.830307,74.29496,71.492302,74.291199
6/12/23,74.288979,74.644127,72.415291,72.415291
7/12/23,72.429695,74.440765,72.286278,74.058464
8/12/23,74.060219,78.563766,73.564705,78.398766
9/12/23,78.409485,79.432281,76.23912,76.27755
10/12/23,76.284004,78.705635,76.284004,77.141884
11/12/23,77.147018,77.461678,71.656647,72.650749
12/12/23,72.650223,73.620483,71.137817,72.412987
13/12/23,72.404373,73.931694,70.676971,73.197853
14/12/23,73.195175,74.016518,71.907013,72.963417
15/12/23,72.962944,72.979904,70.935616,70.955879
16/12/23,70.956932,72.460571,70.8433,72.13298
17/12/23,72.133156,73.491867,70.993378,71.234871
18/12/23,71.223412,71.4552,68.376556,70.802841
19/12/23,70.806755,71.574341,69.884979,70.614555
20/12/23,70.61554,71.857498,69.588707,69.804977
21/12/23,69.809822,71.042763,69.085365,70.92453
22/12/23,70.924004,73.761681,70.57711,73.729713
23/12/23,73.722198,74.003815,71.650833,72.540627
24/12/23,72.536018,72.917969,70.576263,71.174713
25/12/23,71.176849,72.721153,70.827148,72.275284
26/12/23,72.274742,74.283531,71.279106,73.15052
27/12/23,73.150154,76.862938,72.369438,75.850304
28/12/23,75.870583,77.433975,74.726974,76.722328
29/12/23,76.71389,77.712738,73.291084,73.404144
30/12/23,73.401978,74.007294,72.641197,73.312737
31/12/23,73.305855,74.162262,72.440132,72.798439
1/1/24,72.913292,74.731926,72.252098,74.731926
2/1/24,74.729744,75.80822,72.701019,72.984077
3/1/24,72.985168,73.573273,63.047882,65.301643
4/1/24,65.301285,65.856285,64.829857,65.70694